date,price,market_cap,volume
20-06-2025 00:00,104690.65,2.08136E+12,18063282658
21-06-2025 00:00,103290.1051,2.05412E+12,30632751225
22-06-2025 00:00,101532.5684,2.01742E+12,21644463199
23-06-2025 00:00,100852.5826,2.00518E+12,51287142390
24-06-2025 00:00,105511.6244,2.09774E+12,50011797129
25-06-2025 00:00,105976.0693,2.10711E+12,31704641077
26-06-2025 00:00,107238.5305,2.13214E+12,30468274982
27-06-2025 00:00,106984.0125,2.12729E+12,24320699663
28-06-2025 00:00,107078.9156,2.12902E+12,25194306262
29-06-2025 00:00,107331.5855,2.13424E+12,8960877694
30-06-2025 00:00,108396.6163,2.15518E+12,14881078675
01-07-2025 00:00,107132.7991,2.13047E+12,22489515582
02-07-2025 00:00,105613.3997,2.10009E+12,25033160828
03-07-2025 00:00,108824.4442,2.16384E+12,36395184773
04-07-2025 00:00,109602.2048,2.17966E+12,29892049538
05-07-2025 00:00,108040.8919,2.1486E+12,24248906785
06-07-2025 00:00,108217.4685,2.15234E+12,10042942281
07-07-2025 00:00,109215.1977,2.1715E+12,14638669497
08-07-2025 00:00,108300.7168,2.15378E+12,25493246476
09-07-2025 00:00,108953.1919,2.16705E+12,20488865138
10-07-2025 00:00,111327.5305,2.21521E+12,37078460441
11-07-2025 00:00,115879.6503,2.30329E+12,56204086624
12-07-2025 00:00,117571.0251,2.33861E+12,64185145924
13-07-2025 00:00,117418.9575,2.33549E+12,24351256098
14-07-2025 00:00,119117.5567,2.36905E+12,27310851455
15-07-2025 00:00,119833.6745,2.38383E+12,68915956379
16-07-2025 00:00,117678.1949,2.34122E+12,80299520980
17-07-2025 00:00,118748.1627,2.36319E+12,50374263849
18-07-2025 00:00,119445.3652,2.37624E+12,49282617206
19-07-2025 00:00,117988.9466,2.34717E+12,58896449261
20-07-2025 00:00,117901.6266,2.3454E+12,23934511126
21-07-2025 00:00,117256.9208,2.33376E+12,36702153882
22-07-2025 00:00,117482.4698,2.33737E+12,46344384345
23-07-2025 00:00,119955.7957,2.38752E+12,58939000421
24-07-2025 00:00,118629.0559,2.35993E+12,45225685168
25-07-2025 00:00,118354.4352,2.35476E+12,51940414419
26-07-2025 00:00,117540.8084,2.33886E+12,91617702596
27-07-2025 00:00,117959.5423,2.34696E+12,25145925064
28-07-2025 00:00,119418.9141,2.37652E+12,30220402191
29-07-2025 00:00,118003.302,2.34947E+12,43433742204
30-07-2025 00:00,117853.3089,2.34513E+12,42860287144
31-07-2025 00:00,117833.2409,2.34372E+12,43054424657
01-08-2025 00:00,115700.0024,2.3022E+12,45238249453
02-08-2025 00:00,113234.6051,2.25361E+12,65794680822
03-08-2025 00:00,112554.9023,2.24041E+12,33543439044
04-08-2025 00:00,114199.1097,2.2728E+12,24689273719
05-08-2025 00:00,115138.6861,2.2924E+12,32488023583
06-08-2025 00:00,114128.3541,2.27158E+12,37316213252
07-08-2025 00:00,115022.0958,2.2893E+12,32052509631
08-08-2025 00:00,117463.4745,2.33773E+12,38289687095
09-08-2025 00:00,116688.3666,2.32303E+12,33017415813
10-08-2025 00:00,116510.0839,2.31882E+12,27638785406
11-08-2025 00:00,119266.9252,2.3741E+12,37157754755
12-08-2025 00:00,118773.7996,2.36406E+12,61739781528
13-08-2025 00:00,120202.5349,2.39285E+12,46941089790
14-08-2025 00:00,123560.9936,2.4589E+12,61818118106
15-08-2025 00:00,118405.5958,2.36004E+12,73822008368
16-08-2025 00:00,117339.7919,2.33529E+12,44268714220
17-08-2025 00:00,117501.2165,2.33947E+12,23202714237
18-08-2025 00:00,117542.8369,2.34065E+12,20906566027
19-08-2025 00:00,116256.4128,2.31356E+12,47337926941
20-08-2025 00:00,112778.3448,2.24542E+12,46156885037
21-08-2025 00:00,114252.3976,2.27447E+12,42166369117
22-08-2025 00:00,112414.3999,2.23812E+12,32048202091
23-08-2025 00:00,116834.2495,2.32617E+12,50878158871
24-08-2025 00:00,115359.9835,2.29679E+12,27306719885
25-08-2025 00:00,113399.5485,2.25966E+12,40682656777
26-08-2025 00:00,110185.3544,2.19445E+12,52854872364
27-08-2025 00:00,111842.71,2.22703E+12,43023800053
28-08-2025 00:00,111216.0848,2.21526E+12,36957904263
29-08-2025 00:00,112525.5974,2.23942E+12,34222495087
30-08-2025 00:00,108480.3067,2.16028E+12,51702115726
31-08-2025 00:00,108781.9573,2.16617E+12,27799981331
01-09-2025 00:00,108253.3609,2.15569E+12,26140904019
02-09-2025 00:00,109162.6856,2.1741E+12,42999610648
03-09-2025 00:00,111190.1821,2.2126E+12,50235464643
04-09-2025 00:00,111711.5198,2.22537E+12,36406080683
05-09-2025 00:00,110724.7364,2.20405E+12,38708366685
06-09-2025 00:00,110662.1811,2.20405E+12,56020470627
07-09-2025 00:00,110209.1888,2.19529E+12,19340758702
08-09-2025 00:00,111131.9924,2.21376E+12,22147049159
09-09-2025 00:00,112025.1288,2.23176E+12,37159847900
10-09-2025 00:00,111547.4396,2.22203E+12,45338021458
11-09-2025 00:00,113975.3249,2.27024E+12,52205187155
12-09-2025 00:00,115503.1666,2.29976E+12,43752917633
13-09-2025 00:00,116160.1434,2.31435E+12,51192951486
14-09-2025 00:00,115970.5849,2.31017E+12,30063858748
15-09-2025 00:00,115373.5556,2.29746E+12,26889399415
16-09-2025 00:00,115397.2527,2.29798E+12,46947581231
17-09-2025 00:00,116762.8497,2.32533E+12,39964451595
18-09-2025 00:00,116455.9465,2.32158E+12,54740952295
19-09-2025 00:00,117145.4951,2.33371E+12,43642467075
20-09-2025 00:00,115655.8105,2.30347E+12,34296721252
21-09-2025 00:00,115715.5154,2.30537E+12,18774953731
22-09-2025 00:00,115304.48,2.29733E+12,18659113982
23-09-2025 00:00,112696.741,2.24593E+12,69152342029
24-09-2025 00:00,112022.1659,2.23269E+12,46154878824
25-09-2025 00:00,113320.5691,2.25774E+12,46677543220
26-09-2025 00:00,108963.5301,2.17195E+12,74481796351
27-09-2025 00:00,109710.2087,2.18587E+12,55257214021
28-09-2025 00:00,109654.8102,2.1852E+12,23294896964
29-09-2025 00:00,112142.5736,2.2358E+12,31274654339
30-09-2025 00:00,114309.1504,2.27836E+12,57833295883
01-10-2025 00:00,114024.2278,2.27214E+12,57718901821
02-10-2025 00:00,118503.2445,2.35957E+12,69920179085
03-10-2025 00:00,120611.7191,2.39952E+12,71252850673
04-10-2025 00:00,122250.1519,2.43696E+12,83155430409
05-10-2025 00:00,122380.9371,2.43883E+12,35161626562
06-10-2025 00:00,123506.1852,2.46122E+12,72011486031
07-10-2025 00:00,124773.5082,2.48607E+12,69605991065
08-10-2025 00:00,121518.7559,2.42194E+12,76087884720
09-10-2025 00:00,123352.5049,2.459E+12,62576032795
10-10-2025 00:00,121698.0307,2.42329E+12,72097306669
11-10-2025 00:00,113201.7406,2.26566E+12,1.51002E+11
12-10-2025 00:00,110853.1166,2.2114E+12,1.08644E+11
13-10-2025 00:00,115189.5715,2.29472E+12,93857100744
14-10-2025 00:00,115222.283,2.29686E+12,68935270367
15-10-2025 00:00,113156.5694,2.25755E+12,91211854989
16-10-2025 00:00,110708.6696,2.20774E+12,68877328886
17-10-2025 00:00,108076.7286,2.15496E+12,84773160808
18-10-2025 00:00,106443.6119,2.12302E+12,94325236795
19-10-2025 00:00,107156.0034,2.13558E+12,34412835720
20-10-2025 00:00,108621.1349,2.16537E+12,45373692612
21-10-2025 00:00,110608.5715,2.20557E+12,60452111148
22-10-2025 00:00,108486.1026,2.16241E+12,1.05841E+11
23-10-2025 00:00,107618.4267,2.14577E+12,83996418126
24-10-2025 00:00,110048.5183,2.1939E+12,56192643014
25-10-2025 00:00,110997.8044,2.21331E+12,49120903424
26-10-2025 00:00,111620.3094,2.22486E+12,23214874411
27-10-2025 00:00,114476.0123,2.28369E+12,42483268634
28-10-2025 00:00,114182.7944,2.27624E+12,63764801511
29-10-2025 00:00,112950.3486,2.254E+12,66299512352
30-10-2025 00:00,110046.6693,2.19475E+12,64235327509
31-10-2025 00:00,108240.7653,2.1578E+12,72648897660
01-11-2025 00:00,109573.9056,2.18519E+12,58800487941
02-11-2025 00:00,110014.1356,2.19408E+12,24938475578
03-11-2025 00:00,110650.2093,2.20185E+12,35098774844
04-11-2025 00:00,106521.0867,2.12366E+12,75068433318
05-11-2025 00:00,101635.274,2.02609E+12,1.08966E+11
06-11-2025 00:00,103877.9597,2.073E+12,77083907217
07-11-2025 00:00,101322.6403,2.01915E+12,64118217250
08-11-2025 00:00,103396.0842,2.06302E+12,93627003785
09-11-2025 00:00,102290.1371,2.04E+12,51095924202
10-11-2025 00:00,104709.6786,2.08642E+12,59952468438
11-11-2025 00:00,105909.0727,2.11275E+12,67546556820
12-11-2025 00:00,102960.7756,2.05322E+12,71008299179
13-11-2025 00:00,101521.7086,2.02584E+12,63332414143
14-11-2025 00:00,99730.4534,1.99617E+12,1.00463E+11
15-11-2025 00:00,94456.39368,1.8918E+12,1.13198E+11
16-11-2025 00:00,95508.3102,1.90523E+12,39062120798
17-11-2025 00:00,94411.32947,1.88324E+12,72645149973
18-11-2025 00:00,92036.7255,1.83546E+12,95794596045
19-11-2025 00:00,92819.75922,1.85123E+12,1.03837E+11
20-11-2025 00:00,91363.27839,1.82006E+12,82897875507
21-11-2025 00:00,86649.97258,1.73126E+12,99171039191
22-11-2025 00:00,85051.80193,1.69772E+12,1.35093E+11
23-11-2025 00:00,84682.62429,1.69056E+12,42644968955
24-11-2025 00:00,86783.84767,1.73223E+12,60446592409
25-11-2025 00:00,88229.35741,1.76156E+12,77606296173
26-11-2025 00:00,87310.3316,1.74216E+12,67956444142
27-11-2025 00:00,90474.22678,1.80644E+12,69690430588
28-11-2025 00:00,91279.06057,1.82178E+12,59295194348
29-11-2025 00:00,90950.37696,1.81492E+12,62833195067
30-11-2025 00:00,90841.45258,1.81277E+12,39253888202
01-12-2025 00:00,90406.28449,1.80782E+12,40334819410
02-12-2025 00:00,86281.4952,1.72355E+12,92988982967
03-12-2025 00:00,91344.73275,1.82484E+12,83138039129
04-12-2025 00:00,93619.43751,1.86805E+12,81429135005
05-12-2025 00:00,92140.7042,1.83937E+12,67878296355
06-12-2025 00:00,89307.09155,1.7828E+12,50193142877
07-12-2025 00:00,89244.76208,1.78119E+12,24818678152
08-12-2025 00:00,90162.90714,1.79966E+12,33912893267
09-12-2025 00:00,90618.05352,1.80839E+12,45466493941
10-12-2025 00:00,92723.21372,1.85212E+12,54575121854
11-12-2025 00:00,92005.13715,1.83732E+12,52189659396
12-12-2025 00:00,92494.17692,1.84892E+12,53232377699
13-12-2025 00:00,90307.26029,1.80324E+12,67750393559
14-12-2025 00:00,90257.42929,1.8015E+12,35222775785
15-12-2025 00:00,88230.77409,1.76138E+12,33808538697
16-12-2025 00:00,86413.91902,1.72462E+12,50630498834
17-12-2025 00:00,87821.88919,1.75137E+12,48317754255
18-12-2025 00:00,86064.94716,1.71849E+12,48886793508
19-12-2025 00:00,85450.3312,1.70434E+12,58649139179
20-12-2025 00:00,88103.86076,1.7594E+12,51932451057
21-12-2025 00:00,88347.94311,1.76281E+12,17103607835
22-12-2025 00:00,88577.42038,1.76892E+12,22541294542
23-12-2025 00:00,88491.12021,1.76708E+12,41948947368
24-12-2025 00:00,87406.43637,1.74521E+12,46353794742
25-12-2025 00:00,87642.60888,1.74938E+12,29100645180
26-12-2025 00:00,87229.78066,1.74149E+12,22773603342
27-12-2025 00:00,87305.95656,1.74319E+12,47130449136
28-12-2025 00:00,87807.00321,1.75338E+12,15670944600
29-12-2025 00:00,87822.90829,1.7536E+12,17428479525
30-12-2025 00:00,87156.56266,1.73979E+12,53957962808
31-12-2025 00:00,88414.62856,1.76583E+12,39734225800
01-01-2026 00:00,87520.18049,1.74784E+12,37245075349
02-01-2026 00:00,88727.67004,1.77137E+12,21163124465
03-01-2026 00:00,89926.27925,1.79589E+12,50705395176
04-01-2026 00:00,90593.85443,1.80921E+12,23480735293
05-01-2026 00:00,91373.21588,1.82499E+12,31050236623
06-01-2026 00:00,93926.79565,1.87656E+12,59451605755
07-01-2026 00:00,93666.86387,1.87004E+12,57439451726
08-01-2026 00:00,91257.15544,1.82222E+12,47910812257
09-01-2026 00:00,90983.51578,1.81725E+12,48319133568
10-01-2026 00:00,90504.8956,1.80778E+12,43664879516
11-01-2026 00:00,90442.01908,1.80648E+12,13961660357
12-01-2026 00:00,90819.36599,1.81408E+12,19870776214
13-01-2026 00:00,91134.96918,1.82053E+12,46923085428
14-01-2026 00:00,95260.4423,1.90229E+12,66844465447
15-01-2026 00:00,97007.78079,1.93829E+12,68433627981
16-01-2026 00:00,95584.82798,1.90923E+12,59629891835
17-01-2026 00:00,95516.07772,1.90767E+12,37208122952
18-01-2026 00:00,95099.53193,1.89991E+12,17839431205
19-01-2026 00:00,93752.70577,1.87498E+12,23132534226
20-01-2026 00:00,92558.46334,1.84923E+12,43338958369
21-01-2026 00:00,88312.84053,1.76403E+12,60578606229
22-01-2026 00:00,89354.34378,1.78512E+12,62357735673
23-01-2026 00:00,89443.39744,1.78701E+12,39301750756
24-01-2026 00:00,89412.3985,1.78629E+12,43393369571
25-01-2026 00:00,89170.87365,1.78198E+12,16537403155
26-01-2026 00:00,86548.32213,1.73146E+12,39912523619
27-01-2026 00:00,88307.86121,1.76454E+12,50644433647
28-01-2026 00:00,89204.2224,1.78251E+12,43778458931
28-01-2026 13:08,89906.32321,1.79646E+12,46780778075
28-01-2026 20:08,90915.13146,1.82644E+12,87358172034
29-01-2026 20:08,90682.21174,1.73208E+12,34445894345
30-01-2026 20:08,88878.4045,1.77158E+12,40692071694
31-01-2026 20:08,88071.92448,1.73407E+12,41556492838
01-02-2026 20:08,86628.62772,1.7289E+12,43313546294
02-02-2026 20:08,86447.63805,1.70232E+12,1.14684E+11
03-02-2026 20:08,88545.6791,1.7896E+12,25412537318
04-02-2026 20:08,89269.44294,1.76281E+12,24690200022
05-02-2026 20:08,87927.23756,1.70161E+12,36937718097
06-02-2026 20:08,88066.49831,1.74642E+12,80337612545
07-02-2026 20:08,87754.01282,1.7147E+12,79846368040
08-02-2026 20:08,92785.36826,1.85624E+12,1.00151E+11
09-02-2026 20:08,92965.23033,1.79422E+12,63215072194
10-02-2026 20:08,91945.82576,1.82821E+12,38403210793
11-02-2026 20:08,90379.85749,1.83212E+12,61847719733
12-02-2026 20:08,90728.28665,1.82949E+12,49717282393
13-02-2026 20:08,93013.79156,1.84196E+12,29992808576
14-02-2026 20:08,95491.95944,1.84055E+12,60628676896
15-02-2026 20:08,97696.25557,1.90793E+12,65228443216
16-02-2026 20:08,98399.76534,1.90417E+12,38297643997
17-02-2026 20:08,100438.6551,2.07055E+12,58917390190
18-02-2026 20:08,98215.97806,1.89913E+12,48470725517
19-02-2026 20:08,99504.62141,2.00815E+12,52786380609
20-02-2026 20:08,101418.4257,2.01407E+12,27333643423
21-02-2026 20:08,98363.80838,1.94406E+12,64147458258
22-02-2026 20:08,96541.77966,1.91135E+12,55493690707
23-02-2026 20:08,94428.0542,1.88398E+12,23595822042
24-02-2026 20:08,94122.88917,1.83915E+12,29286142387
25-02-2026 20:08,92975.03154,1.77289E+12,82902215853
26-02-2026 20:08,92928.2568,1.87961E+12,26010213580
27-02-2026 20:08,93851.50038,1.86532E+12,52365223281
28-02-2026 20:08,93370.91253,1.91144E+12,75090074023
01-03-2026 20:08,96354.4065,2.00033E+12,81587879385
02-03-2026 20:08,94929.31492,1.91668E+12,32338447436
03-03-2026 20:08,94890.66599,1.93441E+12,36272595581
04-03-2026 20:08,95669.49062,1.97755E+12,45891362962
05-03-2026 20:08,97441.0738,1.96702E+12,27386649505
06-03-2026 20:08,99745.04491,2.00201E+12,12819174952
07-03-2026 20:08,101735.8728,1.99072E+12,61829744942
08-03-2026 20:08,102603.3435,2.01635E+12,33938863913
09-03-2026 20:08,103436.2518,2.06106E+12,56632878473
10-03-2026 20:08,103836.0601,2.10631E+12,25877553927
11-03-2026 20:08,104069.669,2.10922E+12,39347415695
12-03-2026 20:08,106537.2999,2.04175E+12,79052101469
13-03-2026 20:08,104022.544,1.95092E+12,29494467197
14-03-2026 20:08,103161.031,2.03401E+12,25268102978
15-03-2026 20:08,105287.5594,2.11284E+12,17159080398
16-03-2026 20:08,105616.4405,2.12455E+12,20835196726
17-03-2026 20:08,106551.7586,2.1145E+12,68160993288
18-03-2026 20:08,103464.0896,2.09404E+12,53675759914
19-03-2026 12:08,104536.3716,2.07107E+12,62978397620
20-03-2026 12:08,104368.9229,2.04186E+12,20663480462
21-03-2026 12:08,106289.9339,2.12432E+12,23639573154
22-03-2026 12:08,107166.4125,2.09501E+12,47591495466
23-03-2026 12:08,104523.0842,2.09499E+12,58333922711
24-03-2026 12:08,106891.0155,2.06862E+12,27574157336
25-03-2026 12:08,108067.5319,2.17279E+12,3.02523E+11
26-03-2026 12:08,110702.5749,2.24512E+12,61037421988
27-03-2026 12:08,112501.8178,2.20428E+12,39149287470
28-03-2026 12:08,112688.6293,2.34642E+12,17325145258
29-03-2026 12:08,108764.1991,2.14408E+12,75964553040
30-03-2026 12:08,106232.6924,2.08388E+12,61904346796
31-03-2026 12:08,106722.5419,2.12581E+12,31816701357
01-04-2026 12:08,108173.3968,2.06556E+12,48376718875
02-04-2026 12:08,110151.5157,2.15737E+12,41613444697
03-04-2026 12:08,112195.5542,2.17919E+12,37283128590
04-04-2026 12:08,110606.1995,2.27888E+12,53962123355
05-04-2026 12:08,112782.3428,2.33973E+12,73849124656
06-04-2026 12:08,111594.7444,2.27711E+12,30937121095
07-04-2026 12:08,113445.3105,2.21581E+12,42778209435
08-04-2026 12:08,110930.8265,2.19647E+12,23615421090
09-04-2026 12:08,107505.2373,2.12062E+12,47047692171
10-04-2026 12:08,104175.3096,2.12141E+12,44296605824
11-04-2026 12:08,105208.5829,2.10208E+12,32644718680
12-04-2026 12:08,104331.5873,2.08101E+12,61366056889
13-04-2026 12:08,101547.8069,2.10711E+12,16605726834
14-04-2026 12:08,102833.5103,2.05798E+12,32279803813
15-04-2026 12:08,101740.1729,2.00086E+12,67396465382
16-04-2026 12:08,100221.6413,2.03039E+12,51389881036
17-04-2026 12:08,101581.014,1.98804E+12,33304782508
18-04-2026 12:08,102915.3356,2.04725E+12,46733217965
19-04-2026 12:08,101602.639,2.04411E+12,39832979484
20-04-2026 12:08,104005.6132,2.10397E+12,66191121897
21-04-2026 12:08,104049.6413,2.09892E+12,37737645376
22-04-2026 12:08,103755.0482,2.06882E+12,59345128591
23-04-2026 12:08,108426.358,2.11437E+12,24015446302
24-04-2026 12:08,110267.0025,2.2218E+12,60338132297
25-04-2026 12:08,108127.6146,2.1551E+12,31412649744
26-04-2026 12:08,107778.1408,2.10947E+12,37528423460
27-04-2026 12:08,106463.2637,2.08387E+12,49781086930
28-04-2026 12:08,105295.8115,2.07574E+12,49492269928
29-04-2026 12:08,102100.775,2.0027E+12,39609458857
30-04-2026 12:08,105342.8419,2.13238E+12,40683485997
01-05-2026 12:08,103064.7357,2.05032E+12,38147575585
02-05-2026 12:08,101227.063,2.03543E+12,94837128377
03-05-2026 12:08,102102.3336,2.05997E+12,36059894413
04-05-2026 12:08,102128.9137,2.03643E+12,29942732291
05-05-2026 12:08,103222.8004,2.11385E+12,71195309517
06-05-2026 12:08,101515.2383,2.05549E+12,48301495770
